Step2.tibble_sample_id,Step2.tibble_Hash,Step2.tibble_nReads
kbt922s321,68c667d1c0c8f8264dc012fef3d44916,459
kbt922s332,68c667d1c0c8f8264dc012fef3d44916,229
kbw922s312,68c667d1c0c8f8264dc012fef3d44916,288
kbh922s311,bad7c993e5d437c5439390e3aaf957d0,3156
kbt922s331,bad7c993e5d437c5439390e3aaf957d0,1132
kbt922s332,bad7c993e5d437c5439390e3aaf957d0,1516
kbw922s312,bad7c993e5d437c5439390e3aaf957d0,1175
kbg422s531,6f7c0de9cab8608557eb0862b28c82d7,9780
kbg922s311,c73890135da956255656369700ce064c,353
kbg922s312,c73890135da956255656369700ce064c,457
kbh422s113,c73890135da956255656369700ce064c,528
kbh922s311,c73890135da956255656369700ce064c,7417
kbj922s342,c73890135da956255656369700ce064c,183
kbw422s331,c73890135da956255656369700ce064c,846
kbh922s341,2d2439a679061b43425803a4119586c1,9193
kbw922s312,2d2439a679061b43425803a4119586c1,1179
kbg422s512,0ab69a7a6acdb82e829c3e93ec1ef1bc,2614
kbg422s1NC,4a17b59adaf8eedfe89b616d5bf9bd71,406
kbg922s312,4a17b59adaf8eedfe89b616d5bf9bd71,363
kbg922s311,95cd660c57f1b44dc38d655c408b3742,701
kbt422s121,95cd660c57f1b44dc38d655c408b3742,5869
kbg922s312,8b25472329683878bc47afc02648e61f,250
kbj922s342,8b25472329683878bc47afc02648e61f,887
kbw922s332,8b25472329683878bc47afc02648e61f,2031
kbj922s341,c4e523117605c3a18b5b88c4bfc58563,19
kbw922s341,c4e523117605c3a18b5b88c4bfc58563,240
kbh922s311,b3498b4e6cd125bbd846eb89850a04a0,8277
kbg922s331,d2c7e86570a5efdc2df6b7076088d5ea,860
kbt922s332,d2c7e86570a5efdc2df6b7076088d5ea,364
kbj922s342,2f9f38a3b91b6800b08ea0d567e20634,425
kbh922s341,370b301d2b29e0672f4bd87452d1590a,3005
kbh922s342,370b301d2b29e0672f4bd87452d1590a,1880
kbw922s332,370b301d2b29e0672f4bd87452d1590a,3209
kbj922s332,2e7e7af4d73795879a48fa2f4db00826,528
kbt922s342,2e7e7af4d73795879a48fa2f4db00826,8014
kbw422s112,186c64611308ecc1ca6b4c3a7935489a,6356
kbg922s311,5e4d2863909b9c04abe94028650456e7,1024
kbh922s312,5e4d2863909b9c04abe94028650456e7,400
kbt422s341,5e4d2863909b9c04abe94028650456e7,1174
kbw922s312,5e4d2863909b9c04abe94028650456e7,2724
kbw422s312,f9c9ddd53a2dd584cf8f1b279d93837c,218
kbg922s312,2fb2b8f9a1e92e19342e2c3f1508887c,228
kbh422s113,2fb2b8f9a1e92e19342e2c3f1508887c,172
kbw422s313,2fb2b8f9a1e92e19342e2c3f1508887c,621
kbj922s342,973e85beee1c19ad146e3afe90d5386d,3766
kbw922s342,4e4898d65347c07c034f0a5b0cf66b5a,6194
kbh922s341,3c2a7104c55375a152086b8481177f24,7969
kbt922s311,9c991c9470223b04bb27289cd2e193e6,3110
kbt922s312,9c991c9470223b04bb27289cd2e193e6,561
kbt922s321,9c991c9470223b04bb27289cd2e193e6,1506
kbt922s331,9c991c9470223b04bb27289cd2e193e6,457
kbg922s312,fb47b91b83d4b358807610e1e0ec1b78,106
kbw422s313,fb47b91b83d4b358807610e1e0ec1b78,1123
kbh922s311,5d709c11b306aac1fd2b1ad47d50f7bb,7823
kbg922s312,bbfbd48b5468066f8273b8222e2b93c2,613
kbg922s312,29a498effa517bb6479c4c1a12f19991,592
kbj922s341,b66bcd47330fca036f287a6a6f0e6bcb,2064
kbt922s321,b66bcd47330fca036f287a6a6f0e6bcb,4061
kbt922s331,b66bcd47330fca036f287a6a6f0e6bcb,450
kbt922s341,b66bcd47330fca036f287a6a6f0e6bcb,1025
kbg422s541,483b80dab798db3622e1abcbd58932ed,7568
kbg922s311,613bd2c603c332f97c15c7cfebf8c949,969
kbw422s541,4bc57ff4684d819ad5750637321037e8,7320
kbw422s541,70f655d721c6079b34d2c40ce21941a3,7233
kbh922s341,78502482cc9b0a21c062c9fec96aa87e,5416
kbt922s332,78502482cc9b0a21c062c9fec96aa87e,744
kbh922s331,298fedb7e3baf6cc7108ee44bf2255ad,6984
kbh922s341,7ae25d03e448fef224b83f0956ca3a14,6898
kbj422s541,92aec29adc1c35ab11fe9d0b8caf93cb,3058
kbt422s112,92aec29adc1c35ab11fe9d0b8caf93cb,1505
kbt422s121,92aec29adc1c35ab11fe9d0b8caf93cb,311
kbh922s331,82ce40ee4d7d7dffa4cc222949eb8325,6810
kbg922s311,82ad7825072694fde094e7b3dfe46523,615
kbh922s341,82ad7825072694fde094e7b3dfe46523,4447
kbw922s342,82ad7825072694fde094e7b3dfe46523,197
kbw922s332,f0e59da0b5c0cc3e464b0375f4c853b9,3763
kbg922s311,e068b14d8148f55b2f00369bf6cfdf1e,426
kbw422s511,e068b14d8148f55b2f00369bf6cfdf1e,1700
kbw922s312,e068b14d8148f55b2f00369bf6cfdf1e,183
kbw922s342,e068b14d8148f55b2f00369bf6cfdf1e,717
kbh422s511,fba4511573fcf48e820eef5b489638c1,5412
kbg922s311,56c5810eeeabe1b9613bca9a94d41e8e,758
kbg922s312,56c5810eeeabe1b9613bca9a94d41e8e,416
kbh922s312,56c5810eeeabe1b9613bca9a94d41e8e,3234
kbw922s312,56c5810eeeabe1b9613bca9a94d41e8e,1140
kbh922s311,1bedb1bde212b8f851b5aaad78c53676,5973
kbj922s312,093cbb97253cb6ed3ff426ac2bcaa5cb,92
kbj922s332,093cbb97253cb6ed3ff426ac2bcaa5cb,2592
kbj922s341,093cbb97253cb6ed3ff426ac2bcaa5cb,15
kbj922s342,093cbb97253cb6ed3ff426ac2bcaa5cb,512
kbt922s311,093cbb97253cb6ed3ff426ac2bcaa5cb,2133
kbt922s312,093cbb97253cb6ed3ff426ac2bcaa5cb,392
kbg922s311,218fdd1767215b8be07489639589c26b,444
kbw422s312,218fdd1767215b8be07489639589c26b,645
kbw922s342,218fdd1767215b8be07489639589c26b,406
kbg922s312,bbf5d96c9ced0c22aff1e26a1f187a53,397
kbh922s341,bbf5d96c9ced0c22aff1e26a1f187a53,5335
kbw422s331,d3a8a4b0864998a11438ddabba13310b,5715
kbh922s322,fb9cd65f41d795cd52c606cf3f9ae41b,1231
kbj922s332,fb9cd65f41d795cd52c606cf3f9ae41b,626
kbw922s312,fb9cd65f41d795cd52c606cf3f9ae41b,210
kbh922s341,ed56844abae8a215fb1aafbe4bb3e3bf,5478
kbh922s312,7cc0742233bf2b9445e3a9fb6d381e0d,260
kbw922s321,7cc0742233bf2b9445e3a9fb6d381e0d,1943
kbw922s342,7cc0742233bf2b9445e3a9fb6d381e0d,3233
kbh922s322,b73a27a7c8f0d178ba6bb58b162a360e,621
kbw422s512,b73a27a7c8f0d178ba6bb58b162a360e,548
kbg422s531,399b0c450a513b44ed4e490e2f16ca1c,4859
kbt422s513,22f5802b311fd9a2ff26290a94b3488b,4787
kbw922s312,e3c90b93d1d2c708cb50deea0f803156,627
kbw922s332,e3c90b93d1d2c708cb50deea0f803156,2665
kbt922s342,1480a4de79b8a1309eb3a86be4ec1b1b,4747
kbh922s312,eccf1bf588f6bd82e6c0ea71b012c4e5,4677
kbh922s311,af5f2fbecb6152cf62390ebd058bd643,4548
kbh922s311,238a18ebc5c55c833166827de287425d,4529
kbh422s521,b23ac4b6510972551acce78b82a6e49d,4505
kbj922s312,9474f96421e9131268e79fd9b1fe4bec,889
kbj922s332,9474f96421e9131268e79fd9b1fe4bec,1215
kbw922s312,9474f96421e9131268e79fd9b1fe4bec,629
kbw922s332,f4e6568daff8143545e6d33674dd6ca1,3680
kbg422s531,c4dd6f3a2df6fb4992b90a6a43d609a6,346
kbt422s112,c4dd6f3a2df6fb4992b90a6a43d609a6,1346
kbw422s141,c4dd6f3a2df6fb4992b90a6a43d609a6,178
kbh922s342,773e099ab6edac4d678bdf2ba643bb65,874
kbg922s322,5a6c8915c1851ac9b43e33686323f662,3983
kbg922s331,5a6c8915c1851ac9b43e33686323f662,265
kbg922s331,2d6f016c70103deba4c20afc9828b463,797
kbh922s322,2d6f016c70103deba4c20afc9828b463,672
kbw922s342,2d6f016c70103deba4c20afc9828b463,518
kbh422s331,b70859451d09ab64818c90e067bd29b7,3562
kbt422s321,b70859451d09ab64818c90e067bd29b7,486
kbj422s521,c781c45a1c66901ea8eb65e82703278b,4045
kbt422s141,76f2d23fde0670219d5028b42847407a,3952
kbj922s341,efa4d3480733e0ae4bc550d78f33bc21,184
kbw422s112,efa4d3480733e0ae4bc550d78f33bc21,3032
kbt922s312,9563941ce4db4b5a15c57819f4945451,3047
kbt922s321,9563941ce4db4b5a15c57819f4945451,784
kbg422s121,6bcd4d8947677e8d58b06d3ee284ab0f,3824
kbh922s312,656d6df403b56aeb315951e29a974423,3792
kbg922s312,b7fb7ac419e8f0dd6bf0f17e3237b943,143
kbj922s342,b7fb7ac419e8f0dd6bf0f17e3237b943,1519
kbw922s332,b7fb7ac419e8f0dd6bf0f17e3237b943,2103
kbg922s312,7ba306668d5c2a5c4d180b989bd28eee,242
kbh922s342,7ba306668d5c2a5c4d180b989bd28eee,2007
kbw922s321,7864b6319fa47505adb59d71ba3c8f46,849
kbw422s312,c669304317bdf9c2fe6091f9e9f691f2,508
kbw922s342,c669304317bdf9c2fe6091f9e9f691f2,3203
kbj922s342,36635c37c602e6734d9057816283e962,3599
kbj922s342,8c7c908d7f5868d22e01df2958d5f1b7,2222
kbw922s332,f9f4a06440cac372e2f74b55cc8ab0a6,1477
kbg922s331,8ef89acd01912a5f132e0bf08c1c221c,2596
kbh922s311,ea99099de4cf18efba9675d91e816b1e,3321
kbg922s331,5dd35ec224a8dcc66621bb3e4c4ce138,416
kbh922s331,5dd35ec224a8dcc66621bb3e4c4ce138,215
kbg922s311,37f4290f0d095cdceeb47317acab54a6,477
kbw922s342,37f4290f0d095cdceeb47317acab54a6,2774
kbg922s312,d5718cdff16821411069cc8fc506e687,554
kbj922s312,d5718cdff16821411069cc8fc506e687,1376
kbw922s342,8afa9bef6318c59cdaf263b9f795861c,3212
kbw922s332,c658424fda6b9f83799ee88e06d27ae7,718
kbt922s312,6d1a724ee12856d95d318b7745b972c2,537
kbw922s332,ae5db149e315fec7b53d162f44e80567,3186
kbh922s341,038ad75367730f74a1b0c307b456e1e5,1588
kbw422s331,4fea60a5b00f03a8cac5a67a73e6cf43,3058
kbt422s112,ed95f855883594bf936b3de80a46acee,2128
kbt422s121,ed95f855883594bf936b3de80a46acee,898
kbt922s342,8d7369a0e2a42f6485ecaea7809507a1,3003
kbh422s113,e85fee1c4fea4c1917c69e1a4296eb6a,2773
kbw422s331,a569f1a0072f38717a642dfa040fc210,2766
kbg922s312,da5cd41cfbb64d790a6d37d6f92c049a,615
kbw422s331,0529e63ee97079a6249d5dddbf467821,2693
kbw922s332,56487f9aa02d36ea63338500d0848f4b,2691
kbw922s342,6fa659ba939fbcdac9f0ef1aed2c58e1,2659
kbh422s331,9f8c0d2615f76b3ba41c025e8aab2dde,909
kbw422s331,9f8c0d2615f76b3ba41c025e8aab2dde,631
kbh422s311,de977d9c7ecb0c68dce0f3b4458868b2,455
kbh422s312,de977d9c7ecb0c68dce0f3b4458868b2,361
kbh422s313,de977d9c7ecb0c68dce0f3b4458868b2,407
kbh422s321,de977d9c7ecb0c68dce0f3b4458868b2,236
kbh422s331,de977d9c7ecb0c68dce0f3b4458868b2,561
kbw422s312,de977d9c7ecb0c68dce0f3b4458868b2,330
kbw422s331,de977d9c7ecb0c68dce0f3b4458868b2,188
kbw922s342,5681d5ea1d82af8d1b8f24fe5c9f9a3b,2536
kbj422s512,b2953b1d61960ab976221ea789aec275,2517
kbt922s311,5271a32223559a022e48a72b4703c608,2509
kbg922s311,a2014500cdc063b19ce183826220d5c2,506
kbg922s312,a2014500cdc063b19ce183826220d5c2,359
kbw922s312,a2014500cdc063b19ce183826220d5c2,759
kbg922s312,ba838ea92e34b65b7da1c04ddc3e38d0,798
kbg922s331,ba838ea92e34b65b7da1c04ddc3e38d0,1703
kbw922s322,7059d1551b5623ecc4c90ee42d27e280,2477
kbj922s311,5bd4b5faed3e4272dd1ff3e15cdee3e4,1207
kbj922s342,5bd4b5faed3e4272dd1ff3e15cdee3e4,576
kbt922s311,5bd4b5faed3e4272dd1ff3e15cdee3e4,683
kbw922s332,bb1b8c6c943573c0c8ca195199904242,2466
kbw922s332,3259a245fcc24c65d35b9b1819465aa7,865
kbg922s312,ff6e15203fc4d6e97d69db8459e91f45,139
kbh922s311,c1e029b9fe077fcf9f34aa3364720274,392
kbj922s311,972a64d72b310475e7f7d03fd88f16e6,802
kbj922s312,972a64d72b310475e7f7d03fd88f16e6,537
kbt922s311,972a64d72b310475e7f7d03fd88f16e6,384
kbt422s1NC,0fb8b597155340bb3b98368633af3800,2376
kbw922s342,857bdfae0cff26a15114029dcbde272e,2367
kbw922s342,fdbd1ab4d5962df6ca298b39c4e62424,2305
kbw922s342,79678fbd9b0339a126cd24f3f728a7d2,2291
kbj922s311,8ef8da9e914e825ec1fe68d45295bafe,431
kbt922s311,8ef8da9e914e825ec1fe68d45295bafe,237
kbg922s312,f2ed68fb947a729861a7f002ee34c408,1325
kbw922s342,7b27c9644dd7b3480854b9d8127620ed,2253
kbg422s511,23c432357614bdb7056fc561a7402805,195
kbg422s531,23c432357614bdb7056fc561a7402805,626
kbh922s322,23c432357614bdb7056fc561a7402805,154
kbt422s121,23c432357614bdb7056fc561a7402805,127
kbw922s322,ffb8ff1956510400681218301c9fe9ab,2118
kbw422s131,371488dc6323d216552308fc5cd3037e,2115
kbw922s332,4ff10dcda679c8251db22c5819edd443,2054
kbj922s342,09d04f0f1dbe1ceaffa12350cd00951b,2044
kbh922s312,7a868a5c3b0c8a0c0aae884615ffeb4d,278
kbj922s341,7a868a5c3b0c8a0c0aae884615ffeb4d,46
kbw922s321,7a868a5c3b0c8a0c0aae884615ffeb4d,1693
kbw422s141,75550709d2ecfb3084a908cd3171455e,290
kbw922s332,737548af715d2e483db5809f7f6fdfaf,1999
kbj422s512,da6be522470b7978a76f20e3608055b4,173
kbw422s541,da6be522470b7978a76f20e3608055b4,330
kbw922s322,5c7d0613ac3bab57cd27cad72564c81a,1953
kbh922s312,362bb945598d14716d3f88903a10bb35,1790
kbw922s332,c0cef974c689619d18c6036a84bb1e25,1940
kbw922s312,fdb4ed76ff5b068104e6fdfedb4faf5a,1904
kbh422s312,e656beec056d7f6713800a71ab7417f4,413
kbh422s331,e656beec056d7f6713800a71ab7417f4,998
kbw422s331,e656beec056d7f6713800a71ab7417f4,476
kbw922s332,33d3745484fd687496698e01e0cca0c9,1896
kbw922s322,6f7bedcce2137b73ff52ba581f384aa0,1890
kbj922s311,ff084ed838e238c8d1890d0161376490,1215
kbt922s311,ff084ed838e238c8d1890d0161376490,635
kbw422s131,7ad77c8ba635c415f1571261da780051,1271
kbw922s332,7ad77c8ba635c415f1571261da780051,368
kbw922s332,03ac0c4cc9f92f1736e3e7b0cf176268,1843
kbg922s321,ed7672a105a59845b755ace50d2c9842,1842
kbw422s131,6637886463ecb548b8414604c1e0b9ad,1832
kbw922s322,2bbb02ce75dd3f055b8486dc62344228,1800
kbg922s311,8604d48167bba60ce6a648524bd1d7dd,683
kbj922s342,2b9c1ef7bbbc61f99e407eb917d7c4d0,461
kbh922s322,a3510c750b89391bae23b2a71fc38fa2,817
kbj922s341,a3510c750b89391bae23b2a71fc38fa2,124
kbw922s321,a3510c750b89391bae23b2a71fc38fa2,241
kbg922s311,b14c6585fb699098c2cf827cd65c9138,1731
kbw922s332,ca555771346283938338b0184aaf04a5,1729
kbh922s312,f9e65449ccf6ba18fae94fc23644d556,261
kbj922s341,f9e65449ccf6ba18fae94fc23644d556,708
kbt922s331,f9e65449ccf6ba18fae94fc23644d556,69
kbw922s321,f9e65449ccf6ba18fae94fc23644d556,543
kbg922s312,1b40c5958435bc29b5b6fe92b4d24edf,394
kbh922s322,1b40c5958435bc29b5b6fe92b4d24edf,1091
kbw922s341,1b40c5958435bc29b5b6fe92b4d24edf,210
kbw922s322,48aeb214383b1b7f293f412acdf7fbc4,1689
kbt922s321,9489a4ae67c00601f0a67d04482ccec7,1674
kbw922s332,07d8f18dcd89a3ef385b3b4afce5f50f,1661
kbh922s312,2d3d83cb85fb4cbb466d56df248b0eb0,1655
kbg922s331,95a0de339290082e4bbb2b361d727358,85
kbt922s342,95a0de339290082e4bbb2b361d727358,339
kbg422s1NC,9eeb01eb12a77b6214f1ea1efa4a0633,353
kbg922s311,9eeb01eb12a77b6214f1ea1efa4a0633,491
kbh922s311,9eeb01eb12a77b6214f1ea1efa4a0633,403
kbh922s322,9eeb01eb12a77b6214f1ea1efa4a0633,353
kbg422s511,34d37bb850e84db4135028949e911023,583
kbj922s311,9b86cf6b3d0491aae37ec90742c9649e,1055
kbt922s311,9b86cf6b3d0491aae37ec90742c9649e,510
kbg422s121,031835c99b1a86b88d1855dc30992ba7,1136
kbw922s332,06b88d9fd2b55becf6aab985c2eb7b55,1537
kbg922s312,69a09dc27b883fc52afbd25133b43ab0,338
kbj922s341,69a09dc27b883fc52afbd25133b43ab0,102
kbw922s332,69a09dc27b883fc52afbd25133b43ab0,1096
kbw422s312,d4115e4b6354b94403c943c02a3e85ed,1535
kbw922s332,bd56f9bcfccc44f8de3f0af7a51845e7,1505
kbg922s311,757dae1e7b2ab57bd20d4ce711549362,884
kbh922s342,ec68e2d7dea285fe132b34ad82f5793e,1474
kbh422s311,2ab2af2540fe4aca3b3013dde415374e,815
kbh422s313,2ab2af2540fe4aca3b3013dde415374e,647
kbw922s341,9d64a1d3b9e3a0a39569cb0262b2bafe,87
kbt922s311,dccfd7c8aa7aa3941269aa3f5d678ad6,1293
kbt922s321,dccfd7c8aa7aa3941269aa3f5d678ad6,118
kbj922s312,d6dc83ca9d44bc1f1c4e4393182118f6,1408
kbw422s312,d7cbd6390be3d3839df3f783a4bce5c5,1377
kbw422s131,c03d8021ed9cf97f2a9b884244ae14cd,1374
kbw922s332,83c65522786f319756a9ab54e5c8fd45,1364
kbh422s521,71bc68d77c3e43fc62fd30ab5cf0fab6,1334
kbg922s311,f380110555c088bf332f4a5177d83418,1053
kbj922s341,d75093b6d7a64bd8ca1b3dc7dea6adc7,134
kbw422s313,6567fe9ef3c02048488eceb94842e709,1321
kbh922s341,fc167d714b7246d574645ca0c4acc0e2,347
kbg922s312,3ea04d23c45ec2bd47c8b8947c6f109e,348
kbg922s331,55c2869718bad59d22a48229b0e1787c,199
kbw922s341,c8787002456f04cb84553c2a7b19b6c8,265
kbt922s331,986286968f276f01b9c3beabbe16c979,1271
kbg922s311,c0b8c89965446c67e16b41483ed7263f,719
kbh422s113,c0b8c89965446c67e16b41483ed7263f,545
kbw922s341,021c7e403878b18edb8adee2df13e092,227
kbw922s312,9c698a520ae6a2c4fd52d63047443e47,1203
kbw922s322,5e1f994bb29c621747ea35dd27ba9f52,1188
kbw422s313,0631764a0e1367a237389d03724368eb,229
kbw422s313,2db03c4ffd9859f55da6eb4c8fe3e452,1176
kbw422s111,54c9933979244ae4f760155581aefc0a,491
kbw922s332,54c9933979244ae4f760155581aefc0a,680
kbh922s322,5ff9cee7e71533ae1a5001bbb6fc064f,1166
kbw922s312,a653e11e42856de528a4d409262a4338,949
kbh922s342,c0a3928ad4ab0fb76c8eb39382a536e1,1151
kbg922s331,daf7bc833a9186ab36864cb18564e1ad,1144
kbg922s331,11c2a957e4ab97e0a47663494e3b954c,1129
kbg922s331,0586f8e033c0ddddfc39ab805f85d8a9,246
kbt922s331,0586f8e033c0ddddfc39ab805f85d8a9,870
kbt422s321,98ccab08649506a6f20cdd195b27b228,1116
kbg922s311,ea41f01907ac2c7e1fdc3ab7ee831890,1113
kbt922s311,23466fda78fe9a9b0b7ecf466b8754d2,720
kbt922s331,23466fda78fe9a9b0b7ecf466b8754d2,389
kbj922s311,d0b5bfb4634d634ae6ba9be7ebf80798,699
kbt922s311,d0b5bfb4634d634ae6ba9be7ebf80798,370
kbt922s311,4832f3a9f74d18809ba3161cc5e52184,1069
kbg922s312,01c84b994ca1a4270a81e1320006d604,321
kbg922s341,4879a1bb4ebccd0f90eba0d8a8b0c794,1038
kbg922s312,191c1496c5c4680351b762fa71df097c,1025
kbw922s332,2648afdd45ad92b42f7eb7fd38e13cd2,1015
kbt922s311,ec650133baefd2eee65d4f48f614a4ab,1004
kbw922s312,6344d5842be0f23df589a355869d727e,984
kbw922s312,d789e04d11c5b66cf282a282970d5591,980
kbw422s311,c9bbc66219d030e8cb32166976ba888e,260
kbg922s311,8031f6e1bb02be9b9cc3eb3dc8afed8e,967
kbh922s312,fdcc4fd41b64c3d0cb94389167f177ff,959
kbj422s512,62dff04680bdd4881eb1ad3d5249800a,953
kbt922s311,317977858d3e370ef6e22b4b2a09bebe,946
kbw922s332,065714e35578650295a4bcf481991ce1,946
kbh922s342,3390e1aba89fafe1ce719b9c1842b5f4,942
kbw922s341,786b4481321061f021e8e39c7a99ed8d,300
kbj922s342,7e6b75919c7c47b6a13af4ec3cf3bb1a,934
kbt922s311,8b13283fff6e217f639fd81ed69de0da,932
kbt422s341,b9b02ec02c52e816e4fa268662bb8521,930
kbg922s311,cb9fee66dca33254a8dcbb36c8a07f11,924
kbj922s342,099ec23ef5d1d98cb7cde3849e9b485a,903
kbw922s312,92a6df9e21a72dd60235d670a2dec3a3,900
kbg922s311,cf488634f53087381ff4c8de1e2c748d,897
kbw922s342,5aa5fa856ac067410d8eed46590ca2a8,894
kbg922s311,f52ab1e4ee9e63575d7510343d0d00c4,892
kbg922s312,027b97cea62f2141f292d96f6b4ee48d,886
kbg922s341,669176e18de75af81702af3ce893bb7d,886
kbh922s341,aeffbb3cf926d9ff3ae7bb388c621293,884
kbt922s311,d433e2288993d3c68fc3aff32f02fb86,877
kbw922s342,473b5a11cef84ba7964f625cd9ff04f6,860
kbg922s311,4d10a7c118cb23f68127be175e6b3bca,848
kbh422s113,92ec3dcc9f5457c5accfd2f63dc6ebe8,846
kbw922s332,1334fc25b407dc8589a994bc523209b0,839
kbh922s322,96e5c13416f632efb63acc461d931a66,832
kbh422s521,c9dc48810f88f05f4dbdc5fe4eeabefa,829
kbt922s331,045d3fbf045122d2751d8b788f29a2d0,820
kbj922s332,552f7d585131f6925eedbc0215115e8e,816
kbg922s312,c936d421c0f83dcb8b6dc2723604e930,529
kbh922s322,02a4c50d2333c2d6807bec5a4dcbf51c,809
kbh922s322,40a5b74b8da3f9157f7cc107ed8b825b,808
kbj922s311,e1887f43b0c236ff4d967b92535f4755,527
kbt922s311,e1887f43b0c236ff4d967b92535f4755,280
kbj922s311,cfaafe217a5cc4621a999624813d6eae,536
kbt922s311,cfaafe217a5cc4621a999624813d6eae,268
kbg422s521,19e23b208cdc1c0a750afa55872900a6,124
kbj922s311,91f00a826ea34891d45b1f4734b4e5f2,479
kbt922s311,91f00a826ea34891d45b1f4734b4e5f2,305
kbw922s332,e4df9f670efe25911e6cb7d66690f34e,297
kbt422s1NC,b5160e6e04f5fe2f3bc66e54c0b5f2fd,775
kbh422s311,3b7c632871718faf5f767223cf4bb9bb,332
kbh422s312,3b7c632871718faf5f767223cf4bb9bb,45
kbh422s313,3b7c632871718faf5f767223cf4bb9bb,359
kbh422s331,3b7c632871718faf5f767223cf4bb9bb,38
kbh922s341,3c3ab8363489a43e55b562408794ef65,773
kbw922s332,2294beb16fb86f90f3ae44a8760935f4,770
kbw922s342,400476bca2cd2b71148e94042850bad6,762
kbg922s311,e5b95f8cb5b1319132e7651003691d44,750
