Step2.tibble_sample_id,Step2.tibble_Hash,Step2.tibble_nReads
kbg922s311,25d9da7972d8f0da9a12c25a85c2aba2,745
kbh422s313,2633e3518d356ef41fd94408456d4acd,744
kbg422s521,cc1cb17df25620a432bd3d785bc7745f,740
kbg922s312,ad937cfc645d0c9b770e9b70b5befe74,739
kbh922s312,2f3bd00889a1de4e16cf895438a048c9,113
kbw922s321,2f3bd00889a1de4e16cf895438a048c9,626
kbh422s141,b616fd60bd591426e572eed8fcc2c370,694
kbw922s332,7bf75a7270201f5237c20f4907856726,733
kbg922s311,3b10cfcee108d60c4dce9ecad39190e1,725
kbg922s331,b69ffd4a4e29726a38b550c2fe031084,722
kbj922s332,ae1f3c4c766a509f922d27de7c9dab75,721
kbg922s331,55c02c85e272e0bdce2b845d009fc20d,719
kbg922s312,255e7706469b395bf70b80a840b2b18c,717
kbt422s513,9d58d16063700a1f121a3a2c68fdd80f,712
kbg922s331,6c61310704ae257f1e460bfb3afa4029,711
kbg922s312,4fe206498feefe9ca1bb05fe48aaa48b,709
kbg922s311,15e45308818eaf8f660b6d1bbf0d72cb,705
kbg922s311,1fde4b569f7567f0927a254f538be212,704
kbj922s342,90fde14d7fef7a43d9b373265f85f693,703
kbj922s342,4cda28fb355c2accc87e89d5518d7f65,686
kbt922s311,757e6e3b98ead4070ede956517a62346,686
kbt922s331,fac93d52f4af991ed6bb007f6b1b2f9f,680
kbh422s521,1c7e0b6a0e2d137d78b23071101d3661,679
kbg922s312,58721cce656394f557ef86baa5878836,672
kbh922s322,7bb54db9c4c142c0bae442ea50b47745,667
kbg922s311,dabade111f4ab316fe9b4300c298a732,665
kbj922s311,e18d854eca72cc5295400836389de880,662
kbw422s312,df5197757fe1aa13f6298a34633331e9,657
kbg922s331,500f1569804005ebdae272576b0b7897,64
kbw922s332,13037efe154a7a697f313fb73e88fcbc,644
kbg922s312,84b64391ad4396db42c3ecd750ff9049,640
kbg922s311,374f925b3b212cb656203fe7246399bc,633
kbg922s331,d17f29296cfb5232af0111e47c26cc8c,632
kbt922s331,6236f2dcb05740e1c17776931255db9b,629
kbg922s331,14dc4b7319d23c49ea0252ad0e9bd4a7,620
kbj922s311,3e3d8446ce2dd84b91ec005e3d870db7,383
kbt922s311,3e3d8446ce2dd84b91ec005e3d870db7,228
kbw922s341,ea347741f932b6581202c8ad5d8f3658,434
kbh422s341,b4524482d3112ae2db9ccfe3627936d9,158
kbw422s312,b4524482d3112ae2db9ccfe3627936d9,441
kbj922s312,c3b3844ac25bd6f7b608958a69f79919,259
kbj922s332,c3b3844ac25bd6f7b608958a69f79919,335
kbg922s312,1c1f23ca1dd492ddd96d422755e6b7fb,405
kbw922s341,1c1f23ca1dd492ddd96d422755e6b7fb,182
kbg922s311,66ba7a9146ac26d3147f1609efa64e58,570
kbg922s331,7b3212545fdab12a3fe1f7c0e1d5c859,565
kbg422s521,061e4481561c5537e26e6cb7c43fdfed,221
kbg422s321,91ba506f0fd3d42b504e0e2b35f25715,555
kbt922s331,2e569d46b078ea04402dcc598af9a052,555
kbg922s311,11808f4d1ef73d15da6159c88809fc4d,549
kbg922s331,c825fc3739747afc0905a4eb231cd550,230
kbg922s312,d34bda5b66d1505860f7c599ca796be2,547
kbj922s342,01129416eb80b5d15ee31be0ab33efcb,546
kbh922s341,d9da81265cdb5ce75fe0577bc5d51035,247
kbj922s312,f523d84f4634078c4094e4a740a35c40,545
kbw922s312,9ce483eaaddb75ab6e4af5bf8b528c6d,544
kbg922s312,c3ba484a5dba80785797d28ab9a6293b,162
kbh922s312,c3ba484a5dba80785797d28ab9a6293b,331
kbt422s1NC,c3ba484a5dba80785797d28ab9a6293b,48
kbg922s341,ac60803b172c4fd393b509aad1e025c2,537
kbj922s332,aa4416578685124a9cec6a03e408c7bf,536
kbh922s342,72d57e31b8f28293207f3e2237f49296,533
kbt922s341,1c116972243b558d09efe192e1a0a336,528
kbg422s121,7095c3e385f46d8d35ad31b3ed1eeb21,382
kbg922s312,295c55613680494fb6baf917304cf4fe,516
kbh422s311,7c980438c6676b120d76f7e5e8e94fda,349
kbw422s313,7c980438c6676b120d76f7e5e8e94fda,166
kbt922s311,0009994d29b5d7d9a7f4eada01df7d13,509
kbg922s311,5f2a48208f8588f218dceda6bb8c9df5,506
kbg922s312,6fa83add77f2d34599aa31738d43e0d2,506
kbh422s531,af01a31196d6d517dcd4df39d599637b,497
kbh422s331,56722dbe327de432de23723cdc05e4d4,3
kbj922s332,0ff3b3d6375e7d159d00b29016959f8d,495
kbh922s342,749fc815ae96d9eefd4da7e945a535e1,489
kbg922s311,bef0ffe6dda8205cfc84f7db9881b49a,483
kbg922s311,0dba6ab47e01abb3f555611b28362891,482
kbt922s311,6282b9021f3e3406eb701564a196278d,482
kbg922s312,9f65b54948aa4cdbc3a12a4a85e07c5a,478
kbg922s311,c0a2e9499f4b58eb40401ef3027810da,476
kbg922s312,393c0c2d1744878f18beffba7f8390ce,476
kbh922s322,9aa2c548d2c5e9aa82f0853352d20bca,469
kbg922s331,f3c80bec4c0f5582f4219d56215f6e51,320
kbh422s511,726eaca2de7694a15b1407eb6a635fa3,463
kbw422s121,950011dd71c0b1ec0a0755e7d16d4b68,462
kbg422s121,e92ade0d2ce51bbb578d51f21ded84fc,461
kbg922s311,2eb5c47148a248f7d70eb8e4b8f37f9c,460
kbh422s313,2549faf658e04be9176ea1ad0bcf5c45,458
kbj922s312,d8f1ae4e27f0d1abb83b9fe2fdc51c98,457
kbh922s341,2b1dcd3a028d98c49372c30c68c6aaeb,454
kbw922s341,3c36e9c22d5f55ac726fdeccfaab6a41,213
kbh922s322,998e3c2f2a31c925d3d56ed0f5b45eda,451
kbh922s322,38215451d3a3e996f23c81f111ee4b27,446
kbw922s321,845494a3888790f61ed03c170eda6069,440
kbg922s312,2f474ccb5aca59bac1f34f72fad283c0,435
kbh422s321,90489e8e5672d8a2cb9ae54f2e52a41d,435
kbw922s332,c05d911520a044c2adb4725af146774d,434
kbg922s331,6d9adae0b5f23054197d48925452a1ac,432
kbw922s312,975020f838f26797b84c226042809b1c,431
kbw922s341,9f24904e5f8c68639175f8d3b14a7a0a,9
kbw922s312,3c01d2c57610be9f7a049085e0a0551c,426
kbw922s312,fa63042d746333cb9616932b96ef99e3,424
kbg922s312,ab2e12453f9292cef0c2be20b7867d20,420
kbj922s342,9fe9c8d625fa68bca6a8fd90bd0e2bfe,417
kbw422s312,6605d93deffa9723f792dc0363ff455b,417
kbw922s332,6131bde2296bb55fee78de40b6150a76,414
kbh422s331,e0ce76b44c63bef92a9370ebd25e5d7d,413
kbh922s322,d46072eaa8b860516d3249d2cbae4627,412
kbw422s313,5dcf7c7b6bd37f49b01cbcaffeb434d6,412
kbh422s531,76f5b0dbb12171f52850bfe9f06b1631,61
kbw422s312,76f5b0dbb12171f52850bfe9f06b1631,124
kbw422s313,76f5b0dbb12171f52850bfe9f06b1631,89
kbw422s331,76f5b0dbb12171f52850bfe9f06b1631,105
kbw422s341,76f5b0dbb12171f52850bfe9f06b1631,29
kbw422s313,9dfb55fb6e9709bcb1df833fa30e741f,393
kbg922s312,84971580f2682aaf027f6eb89da9e0da,391
kbw422s312,755b8d46e94dfc63664fe1e13507bfd3,391
kbj922s342,cd60d55d51c7e832e46f4d76d2da5280,389
kbg422s531,6328b4f1c5b5de993bec3e7fcf6aed98,388
kbg922s331,68e3c4624d1a1b884e22e37cb3647131,316
kbj422s512,68e3c4624d1a1b884e22e37cb3647131,62
kbg922s312,c0aed9594b370fe8e1eb68be72a575dc,377
kbj922s312,0a5103492c3fde33368a486e8e15767e,372
kbj922s332,aee30acbade8039c683c5b3e33ffb1ff,372
kbj922s311,b71ff3625a60720221ea193939fd9335,254
kbt922s311,b71ff3625a60720221ea193939fd9335,115
kbw422s331,e54be6a95c26f56bf7f5ea8c14d76895,140
kbt922s331,1265ea0a1a5a8a3b4520f232f16cbd1c,364
kbg422s512,084ccaf929d2ef44047675389c131e31,168
kbh422s521,acca0c38b7eb0cba5377b7730fb9791a,356
kbj922s332,4227592b13c52242063056d31a9ff2d4,356
kbt422s1NC,5770a0b3b406357171d502cb5f7a6fb8,356
kbg922s312,a18275f71b859af415a4fbaf079ccb5f,355
kbh422s312,59d1bd45d8c213ccd56cccf76798e9a3,355
kbh922s322,4ed2dc07d7474d1d39f30dc50f41a844,352
kbg922s312,8a42ebc147b64524d5c799b3a56ad44c,350
kbg922s312,6cb83998141952d599c70ac531eab8cf,345
kbj922s311,982851d305a3f1112104a604f142eb19,231
kbt922s311,982851d305a3f1112104a604f142eb19,113
kbj922s342,461c332fd97a1eddbef1fe66b8546790,341
kbg922s312,f7a750ed85f4ffc3d82ae45f22b31248,334
kbw422s313,5286734825e8f6fd11ba94211162482d,334
kbh922s342,ad7c2c5b5fc7b11ba82bbba0a2ebaf23,330
kbj922s311,bb24c6d6e90f3dddf048a554474c06a3,227
kbt922s311,bb24c6d6e90f3dddf048a554474c06a3,102
kbg922s311,1162fd6be354221607183b1680679b47,328
kbg922s312,ac53cbce3935d4b04247c1cb0e436639,323
kbh922s322,3e471511465c9147ec24b26649ee611e,320
kbt922s331,9fc38763c0053f446e869f07e9226f79,316
kbg422s531,59aac2ec05c2477795b2acba02965a15,312
kbg922s331,17f5bbeee91e59a7144744773026a6ef,312
kbh922s322,157f6ea0d8c3afe0ec1e0c2943c44b28,311
kbj922s342,d3971b6e944376a1fb0674bb0c48f519,311
kbg922s311,8db3e332c973feb894f62277cb82f097,308
kbh922s322,5568d8e1e66b873cfffbfd94eacde252,302
kbj422s131,4db5cfb676d2ea6df3552c3c74d3ed01,300
kbt922s312,89e34edae7f894f16e87dfe3bbdc6e2f,300
kbg422s341,588f06e2309fd5be49602d0c63ebcbbd,295
kbh422s313,91dc47b012e769b0bcd024b671533006,287
kbw922s322,5b0af8727d5dff723ec8d9acb1e005ee,287
kbg922s311,93f937f58c7ac30ee14bc042f6b8c879,286
kbw422s111,0ce0596b1c571ba0d095cd614afea1ba,286
kbj922s312,98a1f100405117669d20e9ebe712a8d1,284
kbw422s312,718eaadb39c894ed68c6e34f056808b2,281
kbw922s341,da3bb0cf0e1b963ded47de06499c65ea,73
kbw922s312,d3e1feae417894248a19f5b91d58c8d1,276
kbg922s341,7d9aedcb772e53bb6966a8570e4dd266,269
kbj922s312,1b0ca1a73e3fc151e81aaf56e473445d,269
kbh922s312,914bfc2fba799fcac6aa5cf6a3fb2703,267
kbj422s111,f1b9f0b68f9c4c3c6ec608549525a08a,265
kbw922s332,949011f70a29614552018121fd88cc8e,262
kbw422s312,d0f15a6f3f61f673fbfaa029b2a64cd4,260
kbh922s312,3e79f9c90ee14b6941601953927ec175,249
kbg922s331,8288b0073505d64fe9843ca57e9e50af,248
kbw922s342,67f4e9403e934f2a5f1ca7ac547f8663,246
kbh422s341,c152f405df6f39b210302280f3fcacbe,239
kbw922s341,5e2e40af17df76757e8668988d9131be,239
kbg922s331,975712d36ea73e59e810e962f6dde07e,236
kbg922s321,f7af5798cdf8556245ef634896a22f47,235
kbw422s112,77a479d64bbb9665fbd8c50dfa723740,235
kbg922s311,fcf79284689987f31ccde43ca35ec64f,234
kbj922s332,0a3349737892f1d9bd1d417776dc67df,234
kbw922s332,85d80d4c37e4fc19d17112445ade659e,234
kbg922s312,fddf9d880218747c5f0ea02781e5adfc,233
kbg922s321,e62b94d49feca74f7d89a344279ca7f8,232
kbw422s312,22154135859ab521f9f59d5545912cca,230
kbw922s341,73e19e010ace8b29cb4e5d82ea3c9feb,230
kbw922s341,aeac26685b6e065d03aa8db91c63afa3,229
kbg922s312,f20cd030c5363dc38efb3cb2dba39b2b,223
kbh422s312,80c01ea9705362d3cb10429193b7226e,221
kbw922s332,926b88193cccc727b27dfa85876e33b5,218
kbw922s341,56161f822c8def2c942d908e92f4c8c3,217
kbw922s342,6d9fe969af17069fca7c3a8a379ba372,215
kbw922s312,d685f6b62e0808cc274d48983d528cb4,214
kbw922s342,628602e135198d03a3f8ca9fafb0e86f,214
kbh422s313,c4d8b4e5f8e1eb8c9b6db86fd52c83dd,211
kbj922s341,48e7539b21a093621397335ec0d502e6,208
kbh422s311,5b68bf8cde93657fdd6fe8a425f9d2ff,205
kbw922s341,41f2dac9d4d046208ebc4d7ee8b6d447,203
kbh422s312,1206285cb850b4a69a0d1816520bb09d,202
kbh422s321,2136535304d1abfddc8ac5033f115917,202
kbh422s521,003d2b3ba434c86c2e91f748639ed0e5,202
kbg922s341,66823dbbefea628983958c0fd5dcc0b4,198
kbw922s342,9fca36b206d97dfe5d343edcb15b15dc,196
kbt422s513,adc3aeccaba554b8b20f9323d98dcba9,195
kbw922s341,64955fb335c76acf86a6f5bd0f914d6f,193
kbg922s311,de2741739c6030e8347291182ca66fec,190
kbj922s341,f8dbcf47136e0a7db4fa467802cd9443,190
kbh422s312,1239b81d94022950ea61c2c6cded8b1a,189
kbh922s331,e79878c7a48ff8a7668727531a40f9dd,189
kbt422s513,203667fc166b13ce859ac5da7a464df7,183
kbg922s322,8156db0bcfd4707e72e82bbec84ddf1f,182
kbw922s341,939a906cfb5664c12fcaa2ee4d98fa02,177
kbw422s313,a8d07c5c50a33c358aa7c0b2eb5b451b,176
kbg922s312,df0c98a4fef3a92d6eb1860e83e9a39b,175
kbh922s312,725799301741fba930c5ab21e62148d8,175
kbj922s341,8221cd652f55e930b6a34a172d563bd0,172
kbg922s311,69719c9f4643fb3958adaad11c6dc8f2,170
kbw422s313,912f5486039fea8751cbf30418de2803,170
kbh422s141,e56fb11b05c4148258743fbdba3354a2,165
kbg422s521,bf74497b2cd85d2845ab25a8b31f8670,163
kbw922s312,e0156666519795d69bc8f58b17a69ffe,162
kbt422s141,3da496dc8e15a2fd5df9c278b7b25c4a,159
kbg922s321,451e25d3dd6425a12fecd841163a5b3c,158
kbj922s341,c2f54396aaa176c3157c218ffb66b360,158
kbw922s332,e8edd9dfe6c62574ff899f74de641da3,158
kbh422s311,68fb70e79f96450e6080688703a458bf,34
kbh422s312,68fb70e79f96450e6080688703a458bf,41
kbh422s313,68fb70e79f96450e6080688703a458bf,31
kbh422s331,68fb70e79f96450e6080688703a458bf,50
kbj922s332,699a966448e5d381c151661a59e5a34c,155
kbg922s331,ce25d278b03977d1f28c54fbf8b9b0f6,153
kbt922s331,6c33fc86015b857ba9fec6c389cd39c4,152
kbw922s312,23382c4e10829229cc25560f6d8ea2fa,152
kbh422s331,7c2640105057fd0082964bbe4a997c8a,151
kbt922s331,fd10e94a99250afb84156b1b1a341e2b,151
kbt922s311,9b3e0529d875d7e5b2261a82e1487a19,149
kbj922s341,2a402efb41b636d2a7bea090c8a3375d,147
kbw422s131,d0070a28edb4203285ee7ba20ce4542d,147
kbg422s531,7e6c6dfd6cda5fbea0defdb4c3062781,146
kbj922s341,de3d0f042470140c797fa0f48be4b0af,143
kbt422s141,d2697e5cbc1eae5a5eb26968e00a4b73,143
kbt922s312,2e672a27c54ce1e0800ffbfc1375d6a2,143
kbt922s341,074c17c5d16ac1facc8304bac0a0c55b,141
kbh422s511,0ac10860a0ad5a605f956c13d0d355b6,140
kbj922s341,4b21d9e906341a937e44b638cc6ca499,139
kbh422s511,52da0c8a6f0fb9bf9a21a55c1df64fd7,136
kbj922s312,a4565ddb61eafe9167fd76cfeb70c54b,136
kbt922s331,45196a2a69ae57bf61115c4b8ac56e50,136
kbw422s331,09db6d5778ab147ee6618db20095e6a9,135
kbj922s341,9dcc07deb8e060862b4048767105e89b,112
kbt922s342,9dcc07deb8e060862b4048767105e89b,21
kbj922s311,28a35e400eccbc16f1feb9434f85f4b7,132
kbw922s341,fee38f9815f5801f08cbbccc0b30a437,132
kbg922s312,110066e397e85e8ce5ce94d3ee5694d1,131
kbt922s332,4c8c5b0d25561897cfd4c9a621cb8a07,131
kbj422s141,603f422b7af8e84aee3d0b6109a91760,128
kbj422s512,1c49e9ff152cdb5fc11947e877902274,128
kbt922s311,70b435b4d9a9116be34ef0cc57a83a62,127
kbj422s141,58f8c8e619e17828dd13d7464eaab9c4,126
kbh422s312,634e58df79e0a02b1e86bd9765357fff,68
kbh422s331,634e58df79e0a02b1e86bd9765357fff,57
kbh922s312,250d6f1dea9438072ccec083923c83c5,125
kbh422s311,a9c5edd778de7403bfe00f07e9315862,124
kbw922s341,32342f847ace885a78b320723d940253,124
kbw422s541,81f645cdd5ca12121238ebccd85aaf7b,121
kbg922s331,c10a436ed0d0ee90aa1e385f67cc7ec8,120
kbj422s111,9ac616ef6a2d9b9dbf2b8f3c758c4821,120
kbt422s513,844bc301d260fe2fa0d969477f9bd8fb,120
kbj922s342,89e4ee9c6601ad4b48db8ded41279289,119
kbw922s341,0db06bdff0b7d596aab86a8f53e20446,119
kbj922s332,b0ce69ba996185831e2da2e2dda8d026,118
kbw922s341,89cfe9c03c22d3067a1c3fa3f2345537,117
kbw422s131,4314126ca18a82ec8d7f4acdbec893bb,116
kbw422s131,41bc22633827dd3e3ba839bcc32c4b4f,115
kbg922s311,5c8c15278e7a19412105f1f4d36ea19b,57
kbw922s312,5c8c15278e7a19412105f1f4d36ea19b,20
kbg422s531,a1db213df9aba1e321417fd33ebe6f58,93
kbj422s521,a1db213df9aba1e321417fd33ebe6f58,18
kbw922s332,2c4c08ac37c1ebae5f6737e76261d904,111
kbg422s531,86395f43a02db3a0be1109f342b8c9e1,109
kbj922s341,5355911e3885de7b57802deb361cacbc,107
kbh922s341,6aaad3168cc650f889fe95e222d7e36b,106
kbw922s332,01556575176e17fa8fe72fb326902f97,106
kbw922s341,07108aec476276610dab23d2983ef1d8,106
kbw922s341,c3176ad1b3da9dbb5e716dcec18cc3f0,105
kbg922s312,e4fa62892aafa4a48199aa99028eacb2,104
kbj922s332,a5aa7d3be4c1205d7ca0ea4c00f68830,104
kbw422s131,9849c4249a4c59052dd407e7d7a629aa,104
kbw422s131,f59ae21a15891b4299ab82f902e00375,104
kbw922s341,c880fd285e0194c3160ebd5498683124,104
kbj422s131,d2ea1a2a7fc8ddd23e24b1abac6b7baf,100
kbw422s313,b440b89efb36a016bb1c43cfaf72ae63,99
kbj422s111,5e1174eec30dc5bf0901c1b32b9ed763,98
kbt422s141,dfea8a3518398cbf910e0049eedc15e5,98
kbw922s312,2f65981b0567097df278c5f1528fa45e,98
kbj922s341,b47abef518c3fa0f747bca0a8606e61d,96
kbw422s312,6a36897d780609a628b1e9f4a6d485d5,96
kbw922s332,e56a24b8d75cc47ccb4aef1013b089d6,96
kbw922s341,8ecc60b6dc7ab3a22774e35964b16f5c,93
kbg922s312,4a91d03050c78f2b87079dea0b10e112,92
kbw922s332,0cbcd7705e3ced90c822f2efadd12603,92
kbw922s332,38e0d1cffc37f267b210bee0a4614a71,52
kbg922s341,524a745e4fcafa94f2d71760f3d82cc7,90
kbw422s131,1f270f22d928533a273840debb3cc2b8,90
kbh422s311,a9a1e647840c30dc15db15f2e47f05a9,44
kbh422s312,a9a1e647840c30dc15db15f2e47f05a9,43
kbw922s341,26dfa24db4e97be7162f8d9e6fcdad05,85
kbt422s321,6ad5ca78d9eccd06e7b451d2a0618a60,82
kbw422s331,cec090577bbff82d828b9ca8b4bb21dc,81
kbj922s312,1c570a526c8c9eadc6aec4e832ed8bcb,77
kbw922s341,ed62a3ac4bbf9903e9bf9ffdeb4ba185,76
kbj922s312,aa900f09b919b9b4b3bd08e46a6a958c,75
kbw922s341,991d117f77fbb5f65df094ac8b8a9c9f,74
kbw922s341,edc64220d9bfb44052ee59f5434f5337,73
kbg922s321,f115adb417e0e1e5bffaf5027890d715,71
kbw922s312,e79c4a942e2e06332b9862c88f46b4d7,71
kbw922s321,4827861f5d3cea9045ab92d1d610d033,71
kbj922s341,33089b1f53a6a022d35d40bfad9a2ebd,69
kbt922s332,406295c0c19b9aed68ce751064973865,69
kbw422s131,d5de35c6cb4dc8b051dd759c15dede97,69
kbg922s312,399706fcad3eff499ed05efbeacf6275,68
kbw422s131,631cc8f02323935c0c14b15b0a66ccd9,68
kbw422s131,e63583e6427382d723dbc8ee26f05e60,68
kbw422s131,01d1bada021c2b924016fe92cfc991ed,68
kbj922s311,6e924f9b687b1ca0598a19707c04a70a,67
kbw422s131,bd9458095363130b8bcb83ce926b02e1,67
kbh422s312,9d9737900f3877009a960fbb1c98d2b3,66
kbw922s341,09eb4a00e3978bdf9b066ce9a060b3a5,66
kbw922s341,83e2b00219da34df20d3ef9f933ebeca,64
kbg922s331,2055bb05bd3fffeb02484702877c8e48,61
kbw922s312,07fa2e0413222b3872a1898d55306f73,60
kbw922s332,e1c39ea533da90614d185695abd32a67,60
kbw922s341,27d7ff41836f549e16e8fc7db1fba098,60
kbh922s341,1cfb7389d097793d6341a493c2df1f2d,59
kbh422s313,4d081d75159be32a469cf009ff5cf932,58
kbj922s332,c47c107e5d6445a4c0fdb4af5ed099cd,58
kbw922s341,c8d020a02fec99a72fa369c4d18cefdf,58
kbj922s312,3dbf529db09de3efc890a0d8d2f2a5ab,57
kbg922s311,2b46aa4cc294586e16e4a892a18d0d65,56
kbj922s342,879c1e24ff1d6ab5b2aa61474b1af842,54
kbg922s312,46c6370302c0b4567ae5570cbd72ece3,53
kbg922s331,1ba2021eda63e34ea765c68cc05f478e,51
kbg922s312,f54a3fd018bd4374ea01a7cac668fc02,50
kbg922s312,f6febfcb66291844158340854b15486a,50
kbt922s331,b1e5643d9f76ffe4d3a2e0e30955366b,50
kbt922s332,9ea1912e4de93261e494915acec9f09a,49
kbw922s341,97e741977b89dfab7fd5e5263b2e14b9,48
kbj922s341,56d965cf792e0f1b758ea9561ff4cc82,46
kbw922s321,bd433d168db15c8865ef41ecea77a313,46
kbw922s342,214cc374fbe5a9d236057d2e80859791,46
kbg922s312,b357bf0490a00c7ba60601c47d66a4b1,45
kbj922s332,1422b05384022fe0d7d5ee46224fe6b2,44
kbt922s311,27f4b36ebb8191d852a7702df20b612d,41
kbh422s331,1e1ffca808b5de8dd7abf1aaec2ed586,39
kbj922s342,8448255fe42ce1f2605ff789f80bb359,37
kbw922s312,e7eae60f2e00f3a368f4f3ebacfb1a65,33
kbg922s312,ddc2ac0f9f062ce60619bbe270bca1ae,31
kbw922s312,a1712a355044fddd373d54a49bd140ef,31
kbw922s342,3afbf3b10e772bee002d1bad96ed8c17,31
kbh422s531,9830a06e1dac8e6683bae21ed3503deb,30
kbt422s341,58a3574eb2602c8be8704007a9beeef8,29
kbt922s342,ccd2ddfae87e0cab9ba6abeaa1b75a14,29
kbg922s331,ce035da30f8e1a1592a18c9062c56020,28
kbw422s131,5a9509e050acd76b385de1749d8817db,28
kbw922s312,c9a560234d0207993a7c4314252ab394,28
kbh422s312,deab10911a5998ed54ff25be9f0a5d31,27
kbj922s341,12f4844d423a248bf71f307d38fbb916,27
kbj422s141,9fdbaa7d95c44a722efcf5dd806a92c8,26
kbh422s521,098027bd0cd55aa3e19853929b8e3f00,25
kbh922s342,14db124721fd421324bc2d3ed31b6566,24
kbj922s311,062aaf9019bbcd4ef4052661905d9aa6,24
kbj922s341,9e1bc1b4d0bd4565accb59ab4b49b3e6,24
kbw922s341,42cfb6ec7633c7f6769a9a3bc94b6499,24
kbj922s311,b0b4c32f225b4282e23a5520402af45b,23
kbh922s311,3ad628869d6fd9908f962e9556e21229,22
kbt922s311,c3af7a15d923a77d57c9fbbd4452cd01,22
kbj922s342,385ee39b05b952ff93101bd7ac005a7c,18
kbh422s521,75edc7773710217569ceaec1b5db9dbc,17
kbw922s322,45b554b5a086aa4e959a59b203cbff68,15
kbg922s311,cf51a56c1ffb5834a52dc2805da2eaad,14
kbj922s312,3fb5438180f6ab2b721ed876a40c48e3,13
